#gene1	gene2	strand1(gene/fusion)	strand2(gene/fusion)	breakpoint1	breakpoint2	site1	site2	type	direction1	direction2	split_reads1	split_reads2	discordant_mates	coverage1	coverage2	confidence	closest_genomic_breakpoint1	closest_genomic_breakpoint2	filters	fusion_transcript	reading_frame	peptide_sequence	read_identifiers
CTD-2534I21.8(9123),C1QL1(1631)	NMT1	./+	+/+	17:43035430	17:43159012	intergenic	splice-site	deletion/read-through	downstream	upstream	29	41	5	314	811	high	.	.	duplicates(47),inconsistently_clipped(1),low_entropy(3),mismappers(4)	.	.	.	.
RP11-14D22.2	PRICKLE2	-/-	-/-	3:64430159	3:64184643	exon	splice-site	deletion/read-through	upstream	downstream	1	9	1	13	161	high	.	.	duplicates(11),inconsistently_clipped(1)	.	.	.	.
AKR1C1	AKR1E2	+/+	+/+	10:4992053	10:4872867	intron	splice-site	duplication	downstream	upstream	1	0	7	16	179	high	.	.	duplicates(3)	.	.	.	.
AKR1C6P	AKR1E2	-/+	+/+	10:4932115	10:4872867	exon	splice-site	duplication/3'-3'	downstream	upstream	3	3	0	29	179	high	.	.	duplicates(7)	.	.	.	.
KIAA1549	BRAF	-/-	-/-	7:138545885	7:140487384	splice-site	splice-site	duplication	upstream	downstream	1	3	1	9	312	high	.	.	duplicates(2)	.	.	.	.
TIAM2	SCAF8	+/+	+/+	6:155304723	6:155095123	intron	splice-site	duplication	downstream	upstream	2	0	3	5	210	high	.	.	duplicates(10),small_insert_size(22)	.	.	.	.
TIAM2	SCAF8	+/+	+/+	6:155154543	6:155108995	splice-site	splice-site	duplication	downstream	upstream	1	1	0	251	518	medium	.	.	duplicates(9),small_insert_size(22)	.	.	.	.
HYDIN	XXyac-YX155B6.6	-/-	-/-	16:71094407	1:147689408	splice-site	splice-site	translocation	upstream	downstream	0	2	2	137	27	high	.	.	.	.	.	.	.
RP11-135J2.3(177061),RP11-392O17.1(7123)	LYPLAL1	./+	+/+	1:219575900	1:219366424	intergenic	splice-site	duplication	downstream	upstream	0	1	3	7	167	high	.	.	duplicates(1)	.	.	.	.
C10orf68	CCDC7	+/+	+/+	10:32923292	10:32761409	intron	splice-site	duplication	downstream	upstream	0	1	28	19	408	medium	.	.	duplicates(19),small_insert_size(12)	.	.	.	.
C10orf68	CCDC7	+/+	+/+	10:32912745	10:32854486	splice-site	splice-site	duplication	downstream	upstream	2	1	15	48	684	medium	.	.	duplicates(12),small_insert_size(10)	.	.	.	.
C10orf68	CCDC7	+/+	+/+	10:33018385	10:32854486	splice-site	splice-site	duplication	downstream	upstream	0	1	15	18	684	medium	.	.	duplicates(11),small_insert_size(10)	.	.	.	.
C10orf68	CCDC7	+/+	+/+	10:33000658	10:32854486	splice-site	splice-site	duplication	downstream	upstream	0	1	15	6	684	medium	.	.	duplicates(11),small_insert_size(10)	.	.	.	.
C10orf68	CCDC7	+/+	+/+	10:32975008	10:32854486	splice-site	splice-site	duplication	downstream	upstream	1	0	15	53	684	medium	.	.	duplicates(11),small_insert_size(10)	.	.	.	.
C10orf68	CCDC7	+/+	+/+	10:32856819	10:32832228	splice-site	splice-site	duplication	downstream	upstream	2	0	0	169	167	low	.	.	duplicates(1)	.	.	.	.
C10orf68	CCDC7	+/+	+/+	10:32912745	10:32860787	splice-site	splice-site	duplication	downstream	upstream	1	0	0	48	85	low	.	.	duplicates(1),small_insert_size(4)	.	.	.	.
